dates,website,
2 1 2020,https://www.savannahnow.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.statesman.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.timesreporter.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.goerie.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.houmatoday.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.newportri.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.mexicoledger.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.pekintimes.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.siskiyoudaily.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.pennlive.com/nation-world/2020/02/world-health-organization-says-to-prepare-for-local-coronavirus-outbreaks-in-other-countries.html,support
2 1 2020,https://www.waxahachietx.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.capecodtimes.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,"https://www.journalreview.com/stories/who-says-prepare-for-local-outbreaks-china-slams-us-control,111861?",support
2 1 2020,https://www.whec.com/national/china-reports-259-people-have-died-of-new-virus-11800-sick/5630277/,support
2 1 2020,https://www.telegram.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.sentinel-standard.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare?template=ampart,support
2 1 2020,https://www.the-leader.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.sj-r.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.minotdailynews.com/news/national-news-apwire/2020/02/world-health-organization-says-prepare-for-local-outbreaks-china-slams-us-control/,support
2 1 2020,https://www.tauntongazette.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.thehawkeye.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.thehawkeye.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 2 2020,https://www.timesleaderonline.com/news/international-news/2020/02/china-death-toll-rises-who-warns-countries-to-prepare/,support
2 1 2020,https://www.olneydailymail.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.salina.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.beaconjournal.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.thegardnernews.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.pbcommercial.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.yourstephenvilletx.com/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.seacoastonline.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.thedestinlog.com/news/20200201/who-says-prepare-for-local-outbreaks-china-slams-us-control,support
2 1 2020,https://www.denverpost.com/2020/02/01/coronavirus-who-warns-countries-to-prepare/,support
2 1 2020,https://www.newstribune.info/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.waxahachietx.com/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.sooeveningnews.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.pressdemocrat.com/home/a1/10660669-181/china-death-toll-reaches-259,support
1 31 2020,https://www.theintell.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare?template=ampart,support
1 31 2020,https://www.the-dispatch.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.miamiok.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.lex18.com/media/v/content/314f293184e30e3d0a83a26f68bc4cbc,support
2 1 2020,https://accesswdun.com/print/2020/2/872584,support
2 1 2020,https://www.carmitimes.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.mcdonoughvoice.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://kstp.com/medical/who-says-prepare-for-local-outbreaks-china-slams-us-control-coronavirus/5630527/,support
2 1 2020,https://www.dailycommercial.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.reddeeradvocate.com/news/china-death-toll-reaches-259-who-warns-countries-to-prepare/,support
2 1 2020,http://www.kelownadailycourier.ca/news/world_news/article_7e2815ca-8bbc-55eb-ae3b-ac186db2dc22.html,support
2 1 2020,https://www.heraldtribune.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.galesburg.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.crestviewbulletin.com/photogallery/DA/20200201/PHOTOGALLERY/201009996/PH/1,support
2 1 2020,https://www.princegeorgematters.com/highlights/china-death-toll-reaches-259-who-warns-countries-to-prepare-2063762,support
2 1 2020,https://www.wcia.com/news/who-says-prepare-for-local-outbreaks-china-slams-us-control/,support
2 1 2020,https://fox59.com/2020/02/01/china-death-toll-reaches-259-who-warns-countries-to-prepare/,support
2 1 2020,https://www.ridgecrestca.com/ZZ/news/20200201/experts-travel-bans-business-closures-could-hurt-economy?rssfeed=true,support
1 31 2020,https://www.clickondetroit.com/news/world/2020/02/01/china-reports-259-people-have-died-of-new-virus-11800-sick/,support
2 1 2020,https://www.ocala.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://wben.radio.com/articles/ap-news/who-says-prepare-for-local-outbreaks-china-slams-us-control,support
2 1 2020,https://internewscast.com/coronavirus-cases-exceed-11000-with-259-deaths-in-china/,support
2 1 2020,https://www.gainesville.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.mcphersonsentinel.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare?template=ampart,support
1 31 2020,https://www.local10.com/news/world/2020/02/01/china-reports-259-people-have-died-of-new-virus-11800-sick/,support
1 31 2020,https://www.leavenworthtimes.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare?template=ampart,support
2 3 2020,https://battlefordsnow.com/2020/02/02/china-death-toll-reaches-259-who-warns-countries-to-prepare/,support
2 1 2020,https://www.chroniclejournal.com/news/world/china-death-toll-reaches-259-who-warns-countries-to-prepare/article_2673c8d3-4152-57a1-bcbc-46eb23a8b3f8.html,support
2 1 2020,https://www.newsherald.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.nwfdailynews.com/photogallery/DA/20200201/PHOTOGALLERY/201009996/PH/1,support
2 1 2020,https://www.oregonlive.com/health/2020/02/who-says-prepare-for-local-outbreaks-china-slams-us-control.html,support
2 1 2020,https://www.times-gazette.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 2 2020,https://www.clickorlando.com/news/world/2020/02/02/new-china-virus-details-show-challenge-for-outbreak-control/,support
2 1 2020,https://www.msn.com/en-ca/news/world/us-others-impose-restrictions-as-virus-toll-spikes-further/ar-BBZxbb3,support
2 1 2020,https://www.jacksonville.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.kget.com/news/china-reports-259-people-have-died-of-new-virus-11800-sick/,support
2 1 2020,https://www.statesman.com/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.cheboygannews.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.nydailynews.com/news/ny-coronavirus-death-toll-rises-20200201-3pvpvg6lzvd5rb3due36wefnhe-story.html,support
2 1 2020,https://989theanswer.com/news/health/china-reports-259-people-have-died-of-new-virus-11800-sick,support
2 1 2020,https://www.air1.com/news/health/who-says-prepare-for-local-outbreaks-china-slams-us-control-9040,support
2 1 2020,https://whdh.com/news/who-says-prepare-for-local-outbreaks-china-slams-us-control/,support
2 1 2020,https://mynorthwest.com/1696340/china-reports-259-people-have-died-of-new-virus-11800-sick/?,support
2 1 2020,https://www.wwlp.com/news/health/coronavirus/who-says-prepare-for-local-outbreaks-china-slams-us-control/,support
2 1 2020,https://oklahoman.com/article/feed/10010579/china-reports-259-people-have-died-of-new-virus-11800-sick,support
2 1 2020,https://www.wane.com/news/national-world/china-death-toll-reaches-259-who-warns-countries-to-prepare/,support
2 1 2020,https://wtmj.com/national/2020/02/01/china-death-toll-reaches-259-who-warns-countries-to-prepare/,support
2 1 2020,https://www.galesburg.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.marketwatch.com/story/coronavirus-update-213-people-have-died-countries-recommend-against-travel-and-pilots-sue-over-continued-flights-to-china-2020-01-31?siteid=yhoof2&yptr=yahoo,support
2 1 2020,https://www.ridgecrestca.com/ZZ/news/20200201/experts-travel-bans-business-closures-could-hurt-economy?rssfeed=true,support
1 31 2020,https://www.click2houston.com/news/world/2020/02/01/china-reports-259-people-have-died-of-new-virus-11800-sick/,support
1 30 2020,https://www.sharonherald.com/news/china-death-toll-reaches-who-warns-countries-to-prepare/article_e4b08628-4544-11ea-9e3b-97cca5cc4761.html,support
2 1 2020,https://www.theolympian.com/news/nation-world/article239862828.html,support
2 1 2020,https://www.chroniclejournal.com/news/world/china-death-toll-reaches-259-who-warns-countries-to-prepare/article_2673c8d3-4152-57a1-bcbc-46eb23a8b3f8.html,support
2 1 2020,https://www.crestviewbulletin.com/photogallery/DA/20200201/PHOTOGALLERY/201009996/PH/1,support
2 1 2020,https://www.newsherald.com/news/20200201/who-says-prepare-for-local-outbreaks-china-slams-us-control,support
2 1 2020,https://www.recordstar.com/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://kxnt.radio.com/articles/ap-news/who-says-prepare-for-local-outbreaks-china-slams-us-control,support
2 1 2020,https://www.kinston.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.wcia.com/news/who-says-prepare-for-local-outbreaks-china-slams-us-control/,support
2 1 2020,https://wben.radio.com/articles/ap-news/who-says-prepare-for-local-outbreaks-china-slams-us-control,support
2 1 2020,https://www.sandiegouniontribune.com/news/nation-world/story/2020-01-31/china-reports-259-people-have-died-of-new-virus-11-800-sick,support
1 31 2020,https://www.ksn.com/local/china-reports-259-people-have-died-of-new-virus-11800-sick/,support
2 1 2020,https://www.newsherald.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.waltonsun.com/news/20200201/who-says-prepare-for-local-outbreaks-china-slams-us-control,support
2 1 2020,https://www.abqjournal.com/1415856/who-says-prepare-for-local-outbreaks-china-slams-us-control.html,support
2 1 2020,https://www.wowktv.com/news/health/coronavirus/world-health-organization-says-prepare-for-local-outbreaks-china-slams-us-control/,support
2 1 2020,https://www.blueridgenow.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.abc27.com/news/health/china-reports-259-people-have-died-of-new-virus-11800-sick/,support
2 1 2020,https://news.yahoo.com/m/254a9284-0a93-3362-b4b1-01cefe7c4b39/coronavirus-update%3A-china.html,support
2 1 2020,https://wben.radio.com/articles/ap-news/who-says-prepare-for-local-outbreaks-china-slams-us-control-0,support
2 1 2020,https://wben.radio.com/articles/ap-news/who-says-prepare-for-local-outbreaks-china-slams-us-control-1,support
2 1 2020,https://hamodia.com/2020/02/01/china-death-toll-reaches-259-warns-countries-prepare/,support
2 1 2020,https://thepublicsradio.org/article/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 2 2020,https://www.ksat.com/news/world/2020/02/02/new-china-virus-details-show-challenge-for-outbreak-control/,support
2 2 2020,https://www.newstalkzb.co.nz/news/health/who-warns-countries-to-prepare-for-coronavirus-outbreak-as-death-toll-rises/,support
2 1 2020,https://wbbm780.radio.com/articles/news/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
1 31 2020,https://www.mcphersonsentinel.com/ZZ/news/20200131/china-death-toll-reaches-259-who-warns-countries-to-prepare?template=ampart,support
2 1 2020,https://am920theanswer.com/news/health/china-reports-259-people-have-died-of-new-virus-11800-sick,support
1 31 2020,https://www.bigcountryhomepage.com/news/health-news/china-reports-259-people-have-died-of-new-virus-11800-sick/,support
2 1 2020,https://www.reddeeradvocate.com/news/china-death-toll-reaches-259-who-warns-countries-to-prepare/,support
2 1 2020,https://www.marketwatch.com/bulletins/redirect/go?g=%7B10953471-C1B4-4FE2-AA2F-9A3ADDBF2D62%7D&siteid=bulletrss&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+marketwatch%2Fbulletins+%28MarketWatch.com+-+MarketWatch+Breaking+News+Bulletins%29,support
2 1 2020,https://www.nwaonline.com/news/2020/feb/01/who-says-prepare-local-outbreaks-china-criticizes-/,support
2 1 2020,https://www.theyeshivaworld.com/news/general/1827791/china-death-toll-reaches-259-and-11791-infected-who-warns-countries-to-prepare.html,support
1 31 2020,https://www.beaconjournal.com/ZZ/news/20200131/who-says-prepare-for-local-outbreaks-china-slams-us-control,support
1 31 2020,https://www.local10.com/news/world/2020/02/01/china-reports-259-people-have-died-of-new-virus-11800-sick/,support
2 1 2020,https://whkradio.com/news/politics/china-reports-259-people-have-died-of-new-virus-11800-sick,support
2 1 2020,https://finance.yahoo.com/news/china-reports-259-people-died-010409377.html,support
2 1 2020,https://www.pjstar.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.bigcountryhomepage.com/news/health-news/china-death-toll-reaches-259-who-warns-countries-to-prepare/,support
2 1 2020,https://wtmj.com/national/2020/02/01/china-death-toll-reaches-259-who-warns-countries-to-prepare-3/,support
2 1 2020,https://www.baynews9.com/fl/tampa/ap-online/2020/02/01/china-reports-259-people-have-died-of-new-virus-11800-sick,support
